"id","uberon_id","fossil","anatomical_region","side","dental","completeness","preserved_part"
611,"UBERON:0002397","A.L. 442-1","cranial","R",TRUE,"complete",NA
603,"UBERON:8490041","A.L. 440-1","cranial","L",TRUE,"complete",NA
604,"UBERON:8490036","A.L. 440-1","cranial","L",TRUE,"complete",NA
605,"UBERON:8490035","A.L. 440-1","cranial","L",TRUE,"complete",NA
606,"UBERON:8490013","A.L. 440-1","cranial","R",TRUE,"complete",NA
608,"UBERON:8490039","A.L. 440-1","cranial","L",TRUE,"complete",NA
570,"UBERON:8490040","A.L. 437-2a","cranial","L",TRUE,"complete",NA
571,"UBERON:8490015","A.L. 437-2a","cranial","R",TRUE,"complete",NA
572,"UBERON:8490014","A.L. 437-2a","cranial","R",TRUE,"complete",NA
573,"UBERON:8490009","A.L. 437-2a","cranial","R",TRUE,"complete",NA
574,"UBERON:8490008","A.L. 437-2a","cranial","R",TRUE,"complete",NA
649,"UBERON:0001676","A.L. 444-2f","cranial",NA,FALSE,"nearly complete",NA
614,"UBERON:7500053","A.L. 443-1","cranial","L",TRUE,"complete",NA
615,"UBERON:0001684","A.L. 443-1","cranial","L",TRUE,"nearly complete",NA
650,"UBERON:0001678","A.L. 444-2f","cranial","L",FALSE,"nearly complete",NA
642,"UBERON:0001684","A.L. 444-2b","cranial","R",TRUE,"nearly complete",NA
651,"UBERON:0001678","A.L. 444-2f","cranial","R",FALSE,"nearly complete",NA
644,"UBERON:7500053","A.L. 444-2b","cranial","R",TRUE,"complete",NA
645,"UBERON:0001098","A.L. 444-2b","cranial","UNK",TRUE,"fragment",NA
627,"UBERON:0002397","A.L. 444-2a","cranial","BOTH",TRUE,"complete",NA
612,"UBERON:8490001","A.L. 442-1","cranial","R",TRUE,"complete",NA
653,"UBERON:7500073","A.L. 444-2h","cranial","L",FALSE,"complete",NA
625,"UBERON:0003129","A.L. 444-2","cranial","UNK",NA,NA,NA
641,"UBERON:8490013","A.L. 444-2b","cranial","R",TRUE,"complete",NA
643,"UBERON:8490010","A.L. 444-2b","cranial","R",TRUE,"complete",NA
628,"UBERON:8490031","A.L. 444-2a","cranial","L",TRUE,"complete",NA
629,"UBERON:8490005","A.L. 444-2a","cranial","R",TRUE,"complete",NA
630,"UBERON:8490033","A.L. 444-2a","cranial","L",TRUE,"complete",NA
631,"UBERON:8490007","A.L. 444-2a","cranial","R",TRUE,"complete",NA
632,"UBERON:8490028","A.L. 444-2a","cranial","L",TRUE,"complete",NA
613,"UBERON:8490035","A.L. 443-1","cranial","L",TRUE,"complete",NA
674,"UBERON:7500059","A.L. 486-1","cranial","L",TRUE,"complete",NA
675,"UBERON:7500058","A.L. 486-1","cranial","L",TRUE,"complete",NA
676,"UBERON:0002397","A.L. 486-1","cranial","L",TRUE,"nearly complete",NA
669,"UBERON:8490033","A.L. 486-1","cranial","L",TRUE,"complete",NA
678,"UBERON:0001684","A.L. 487-1a","cranial","R",TRUE,"nearly complete",NA
670,"UBERON:8490032","A.L. 486-1","cranial","L",TRUE,"complete",NA
681,"UBERON:0002397","A.L. 487-1c","cranial","L",TRUE,"nearly complete",NA
682,"UBERON:7500059","A.L. 487-1d","cranial","R",TRUE,"complete",NA
683,"UBERON:7500058","A.L. 487-1d","cranial","R",TRUE,"complete",NA
684,"UBERON:0002397","A.L. 487-1d","cranial","R",TRUE,"nearly complete",NA
692,"UBERON:0018568","A.L. 582-1","cranial","UNK",TRUE,"complete",NA
671,"UBERON:8490028","A.L. 486-1","cranial","L",TRUE,"complete",NA
667,"UBERON:0018576","A.L. 466-1","cranial","UNK",TRUE,"nearly complete",NA
668,"UBERON:0018577","A.L. 466-1","cranial","UNK",TRUE,"nearly complete",NA
654,"UBERON:7500074","A.L. 444-2h","cranial","R",FALSE,"complete",NA
693,"UBERON:8490036","A.L. 582-1","cranial","L",TRUE,"complete",NA
680,"UBERON:8490031","A.L. 487-1c","cranial","L",TRUE,"complete",NA
677,"UBERON:8490008","A.L. 487-1a","cranial","R",TRUE,"complete",NA
672,"UBERON:8490027","A.L. 486-1","cranial","L",TRUE,"complete",NA
673,"UBERON:8490026","A.L. 486-1","cranial","L",TRUE,"complete",NA
694,"UBERON:7500053","A.L. 582-1","cranial","L",TRUE,"complete",NA
696,"UBERON:7500054","A.L. 582-1","cranial","R",NA,"nearly complete",NA
697,"UBERON:7500053","A.L. 582-1","cranial","R",NA,"nearly complete",NA
698,"UBERON:0001684","A.L. 582-1","cranial","BOTH",TRUE,"nearly complete",NA
700,"UBERON:0001684","A.L. 620-1","cranial","L",TRUE,"nearly complete",NA
705,"UBERON:7500059","A.L. 651-1","cranial","L",TRUE,"complete",NA
706,"UBERON:7500058","A.L. 651-1","cranial","L",TRUE,"complete",NA
707,"UBERON:0002397","A.L. 651-1","cranial","L",TRUE,"nearly complete",NA
702,"UBERON:8490036","A.L. 651-1","cranial","L",TRUE,"complete",NA
703,"UBERON:8490035","A.L. 651-1","cranial","L",TRUE,"complete",NA
704,"UBERON:8490034","A.L. 651-1","cranial","L",TRUE,"complete",NA
713,"UBERON:0002397","A.L. 666-1","cranial","BOTH",TRUE,"complete",NA
701,"UBERON:8490034","A.L. 620-1","cranial","L",TRUE,"complete",NA
695,"UBERON:8490010","A.L. 582-1","cranial","R",TRUE,"nearly complete",NA
717,"UBERON:7500059","A.L. 666-1","cranial","L",TRUE,"complete",NA
718,"UBERON:7500058","A.L. 666-1","cranial","L",NA,"complete",NA
710,"UBERON:8490031","A.L. 666-1","cranial","L",TRUE,"complete",NA
711,"UBERON:8490005","A.L. 666-1","cranial","R",TRUE,"complete",NA
712,"UBERON:8490032","A.L. 666-1","cranial","L",TRUE,"complete",NA
714,"UBERON:8490028","A.L. 666-1","cranial","L",TRUE,"complete",NA
715,"UBERON:8490027","A.L. 666-1","cranial","L",TRUE,"complete",NA
716,"UBERON:8490002","A.L. 666-1","cranial","R",TRUE,"complete",NA
755,"UBERON:7500053","A.L. 996-1","cranial","L",TRUE,"complete",NA
756,"UBERON:0001684","A.L. 996-1","cranial","L",TRUE,"nearly complete",NA
754,"UBERON:8490036","A.L. 996-1","cranial","L",TRUE,"complete",NA
737,"UBERON:8490031","A.L. 992-1","cranial","L",TRUE,"nearly complete",NA
1,"UBERON:0007120","A.L. 1017-1","cranial","UNK",TRUE,"nearly complete","nan"
14,"UBERON:0000981","A.L. 129-1a","appendicular","R",FALSE,"fragment","Distal, Epiphysis, Metaphysis"
6896,"UBERON:0004766","A.L. 1117-1","cranial","UNK",TRUE,NA,"nan"
6895,"UBERON:0001684","A.L. 1045-1","cranial","UNK",TRUE,NA,"nan"
6897,"UBERON:0001684","A.L. 1180-1","cranial","UNK",TRUE,NA,"nan"
6894,"UBERON:0002234","A.L. 1044-1","appendicular","UNK",FALSE,"complete","nan"
6898,"UBERON:0004766","A.L. 1256-1","cranial","UNK",TRUE,"complete","nan"
30,"UBERON:0007120","A.L. 176-35","cranial","L",TRUE,NA,"nan"
18,"UBERON:0013749","A.L. 137-48a","appendicular","R",FALSE,"fragment","Distal, Epiphysis, Metaphysis"
42,"UBERON:8490032","A.L. 198-17b","cranial","L",TRUE,"complete","Maxillary, Upper, LI2"
27,"UBERON:8490026","A.L. 161-40","cranial","L",TRUE,"complete","Maxillary, Upper, LM3"
71,"UBERON:8490010","A.L. 200-1b","cranial","R",TRUE,"complete","Mandibular, Lower, RM1"
123,"UBERON:0000981","A.L. 288-1ap","appendicular","L",FALSE,"complete","nan"
76,"UBERON:8490008","A.L. 207-17","cranial","R",TRUE,NA,"nan"
78,"UBERON:0001676","A.L. 224-9","cranial","BOTH",FALSE,NA,"nan"
107,"UBERON:0001676","A.L. 288-1a","cranial","UNK",FALSE,"fragment","nan"
6900,"UBERON:0000976","A.L. 223-23","appendicular","L",FALSE,"fragment","Distal"
88,"UBERON:8490035","A.L. 241-14","cranial","L",TRUE,"complete","Mandibular, Lower"
29,"UBERON:0001678","A.L. 166-9","cranial","L",FALSE,"fragment","nan"
120,"UBERON:0002347","A.L. 288-1am","axial","MID",FALSE,"fragment","nan"
121,"UBERON:0003690","A.L. 288-1an","appendicular","MID",FALSE,"complete","nan"
109,"UBERON:0002414","A.L. 288-1ab","axial","MID",FALSE,"fragment","nan"
108,"UBERON:0002414","A.L. 288-1aa","axial","MID",FALSE,"complete","nan"
110,"UBERON:0004635","A.L. 288-1ac","axial","MID",FALSE,"complete","nan"
111,"UBERON:0004634","A.L. 288-1ad","axial","MID",FALSE,"complete","nan"
112,"UBERON:0002347","A.L. 288-1ae","axial","MID",FALSE,"complete","nan"
113,"UBERON:0002347","A.L. 288-1af","axial","MID",FALSE,"nearly complete","nan"
114,"UBERON:0002347","A.L. 288-1ag","axial","MID",FALSE,"nearly complete","nan"
115,"UBERON:0002347","A.L. 288-1ah","axial","MID",FALSE,NA,"nan"
116,"UBERON:0002347","A.L. 288-1ai","axial","MID",FALSE,"fragment","nan"
117,"UBERON:0002347","A.L. 288-1aj","axial","MID",FALSE,NA,"nan"
118,"UBERON:0002414","A.L. 288-1ak","axial","MID",FALSE,NA,"nan"
119,"UBERON:0002414","A.L. 288-1al","axial","MID",FALSE,NA,"nan"
16,"UBERON:0000981","A.L. 129-1c","appendicular","R",FALSE,"fragment","Proximal"
26,"UBERON:0000981","A.L. 152-2","appendicular","R",FALSE,"fragment","Proximal, Epiphysis, Metaphysis"
77,"UBERON:0000981","A.L. 211-1","appendicular","R",FALSE,"fragment","Proximal, Epiphysis, Metaphysis"
83,"UBERON:0006862","A.L. 228-1","appendicular","R",FALSE,"complete","Diaphysis"
15,"UBERON:0000979","A.L. 129-1b","appendicular","R",FALSE,"fragment","Proximal, Epiphysis, Metaphysis"
20,"UBERON:0004652","A.L. 137-50","appendicular","R",FALSE,"nearly complete","Diaphysis"
19,"UBERON:0001424","A.L. 137-48b","appendicular","R",FALSE,"nearly complete","Distal"
17,"UBERON:0001274","A.L. 129-52","appendicular","L",FALSE,NA,"nan"
6899,"UBERON:0002428","A.L. 223-1","appendicular","UNK",FALSE,NA,"nan"
122,"UBERON:0001272","A.L. 288-1ao","appendicular","L",FALSE,"nearly complete","nan"
90,"UBERON:0007120","A.L. 249-27","cranial","L",TRUE,"nearly complete","nan"
6951,"UBERON:7500054","A.L. 333w-60","cranial","L",TRUE,"complete",NA
28,"UBERON:0004339","A.L. 162-28","cranial","BOTH",FALSE,"nearly complete","nan"
89,"UBERON:8490014","A.L. 249-26","cranial","R",TRUE,NA,"nan"
146,"UBERON:0010388","A.L. 288-1bl","axial","R",FALSE,"fragment","Proximal"
162,"UBERON:0001683","A.L. 288-1d","cranial","L",FALSE,"fragment","nan"
124,"UBERON:0000979","A.L. 288-1aq","appendicular","R",FALSE,"nearly complete","Proximal"
163,"UBERON:0000210","A.L. 288-1e","cranial","UNK",FALSE,"fragment","nan"
174,"UBERON:0004657","A.L. 288-1k","cranial","R",TRUE,"fragment","nan"
161,"UBERON:0000210","A.L. 288-1c/g","cranial","UNK",FALSE,"fragment","nan"
128,"UBERON:0002231","A.L. 288-1au","axial","R",FALSE,"fragment","Diaphysis"
129,"UBERON:0002230","A.L. 288-1av","axial","L",FALSE,"fragment","nan"
130,"UBERON:0002230","A.L. 288-1aw","axial","L",FALSE,"fragment","nan"
131,"UBERON:0004601","A.L. 288-1ax","axial","R",FALSE,"fragment","nan"
132,"UBERON:0002228","A.L. 288-1ay","axial","UNK",FALSE,"fragment","nan"
133,"UBERON:0002228","A.L. 288-1az","axial","UNK",FALSE,"fragment","nan"
135,"UBERON:0002231","A.L. 288-1ba","axial","R",FALSE,"fragment","Diaphysis"
