"skeletal_element","uberon_id","n"
"Navicular","UBERON:0001451",2
"Occipital bone","UBERON:0001676",10
"Parietal bone","UBERON:0000210",7
"Pelvis","UBERON:0001272",1
"Phalanx","UBERON:0003221",1
"Pisiform","UBERON:0001429",1
"Premolar tooth","UBERON:0007120",8
"Proximal epiphysis of radius","UBERON:0004413",2
"Proximal Manual Phalanx, Digit 5","UBERON:0004331",1
"Proximal Pedal Phalanx, Digit 1","UBERON:0004332",2
"Proximal Pedal Phalanx, Digit 2","UBERON:0004333",3
"Proximal Pedal Phalanx, Digit 3","UBERON:0004334",1
"Proximal Pedal Phalanx, Digit 4","UBERON:0004335",2
"Proximal Pedal Phalanx, Digit 5","UBERON:0004336",1
"Proximal phalanx","UBERON:0004302",8
"Proximal phalanx of manus","UBERON:0002234",22
"Proximal phalanx of pes","UBERON:0003868",1
"Proximal segment of Rib","UBERON:0010388",3
"Radius","UBERON:0001423",6
"Rib","UBERON:0002228",14
"Rib 1","UBERON:0004601",2
"Rib 2","UBERON:0004602",1
"Rib body","UBERON:0002231",17
"Rib head","UBERON:0002230",2
"Right clavicle","UBERON:0008255",3
"Right lower central secondary incisor tooth (I1)","UBERON:8490015",4
"Right lower first primary molar tooth (dm1)","UBERON:8490022",3
"Right lower first secondary molar tooth (M1)","UBERON:8490010",14
"Right lower lateral secondary incisor tooth (I2)","UBERON:8490014",6
"Right lower primary canine tooth (dc)","UBERON:8490023",1
"Right lower second primary molar tooth (dm2)","UBERON:8490021",3
"Right lower second secondary molar tooth (M2)","UBERON:8490009",13
"Right lower secondary canine tooth (C)","UBERON:8490013",9
"Right lower third secondary molar tooth (M3)","UBERON:8490008",16
"Right nasal bone","UBERON:7500074",1
"Right upper central secondary incisor tooth (I1)","UBERON:8490007",5
"Right upper first primary molar tooth (dm1)","UBERON:8490017",1
"Right upper first secondary molar tooth (M1)","UBERON:8490002",8
"Right upper lateral primary incisor tooth (di2)","UBERON:8490019",1
"Right upper lateral secondary incisor tooth (I2)","UBERON:8490006",5
"Right upper primary canine tooth (dc)","UBERON:8490018",1
"Right upper second primary molar tooth (dm2)","UBERON:8490016",1
"Right upper second secondary molar tooth (M2)","UBERON:8490001",7
"Right upper secondary canine tooth (C)","UBERON:8490005",8
"Right upper third secondary molar tooth (M3)","UBERON:8490000",6
"Root of molar tooth","UBERON:0008854",2
"Scapula","UBERON:0006849",1
"Skeleton","UBERON:0004288",1
"Skull","UBERON:0003129",3
"Talus","UBERON:0002395",2
"Talus head","UBERON:4200181",1
"Temporal bone","UBERON:0001678",6
"Thoracic vertebra","UBERON:0002347",15
"Thoracic vertebra 10","UBERON:0004634",1
"Thoracic vertebra 11","UBERON:0004635",1
"Tibia","UBERON:0000979",12
"Tooth crown","UBERON:0003675",2
"Trapezium (distal carpal 1)","UBERON:0001430",1
"Ulna","UBERON:0001424",14
"Upper fourth secondary premolar (P4)","UBERON:7500058",21
"Upper second secondary molar tooth M2","UBERON:0018576",1
"Upper third secondary molar tooth M3","UBERON:0018577",1
"Upper third secondary premolar (P3)","UBERON:7500059",18
"Vertebra lamina","UBERON:0004662",1
"Zygomatic bone (jugal bone)","UBERON:0001683",2
